"0","model7 <- lm(Margin ~ Days * Charlie, data = Pollster)"
"0","summary(model7)"
"1","
Call:
"
"1",""
"1","lm(formula = Margin ~ Days * Charlie, data = Pollster)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1803 "
"1"," -1.7702 "
"1","  0.1641 "
"1","  1.7862 "
"1","  5.8089 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   5.5656"
"1","     1.0885"
"1","   5.113"
"1"," 1.57e-06"
"1"," ***"
"1","
Days        "
"1","  -0.5984"
"1","     0.1206"
"1","  -4.960"
"1"," 2.96e-06"
"1"," ***"
"1","
Charlie     "
"1"," -10.1117"
"1","     1.9251"
"1","  -5.253"
"1"," 8.74e-07"
"1"," ***"
"1","
Days:Charlie"
"1","   0.9207"
"1","     0.1364"
"1","   6.752"
"1"," 1.04e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.868"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.417"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3992"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.37"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.712e-11"
"1","
"
"1","
"
"0","# c)"
"0","model8 <- lm(Margin ~ Days * Meltdown, data = Pollster)"
"0","summary(model8)"
"1","
Call:
"
"1",""
"1","lm(formula = Margin ~ Days * Meltdown, data = Pollster)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.0863 "
"1"," -1.8292 "
"1","  0.0351 "
"1","  1.6849 "
"1","  6.2133 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   3.2725"
"1","     0.9933"
"1","   3.295"
"1","  0.00137"
"1"," ** "
"1","
Days         "
"1","  -0.2429"
"1","     0.0863"
"1","  -2.815"
"1","  0.00590"
"1"," ** "
"1","
Meltdown     "
"1","  -8.5701"
"1","     2.9390"
"1","  -2.916"
"1","  0.00439"
"1"," ** "
"1","
Days:Meltdown"
"1","   0.5917"
"1","     0.1343"
"1","   4.406"
"1","  2.7e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.088"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3239"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3032"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.65"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.162e-08"
"1","
"
"1","
"
"0","SSE3 <- sum(residuals(model8)^2)"
"0","# Margin = 3.273 - 0.2429Days - 8.57Meltdown + 0.5917Days*Meltdown. r^2 = 0.324, SSE = 934."
"0",""
"0","# d)"
"0","# The model in part b has the largest r^2 value and the smallest SSE value, so that would be the best"
"0",""
"0","# 3.44)"
"0","# a)"
"0","CountyHealth$SqrtMDs <- sqrt(CountyHealth$MDs)"
"0","cor(CountyHealth[, c(""SqrtMDs"", ""Hospitals"", ""Beds"")])"
"1","         "
"1","   SqrtMDs"
"1"," Hospitals"
"1","      Beds"
"1","
SqrtMDs  "
"1"," 1.0000000"
"1"," 0.9231113"
"1"," 0.9492056"
"1","
Hospitals"
"1"," 0.9231113"
"1"," 1.0000000"
"1"," 0.9094098"
"1","
Beds     "
"1"," 0.9492056"
"1"," 0.9094098"
"1"," 1.0000000"
"1","
"
"0","# Beds has a strong correlation with sqrtmds than hospital does so it would be a stronger predictor by itself."
"0",""
"0","# b)"
"0","model9 <- lm(SqrtMDs ~ Hospitals, data = CountyHealth)"
"0","summary(model9)$r.squared"
"1","[1]"
"1"," 0.8521344"
"1","
"
"0","model10 <- lm(SqrtMDs ~ Beds, data = CountyHealth)"
"0","summary(model10)$r.squared"
"1","[1]"
"1"," 0.9009912"
"1","
"
"0","# r^2 for hospitals is 0.852 (85.2%), and it is 0.901 (90.1%) for beds. These values say what the portion of the variable of sqrtmds explained by the beds or hospitals is."
"0",""
"0","# c)"
"0","model11 <- lm(SqrtMDs ~ Hospitals + Beds, data = CountyHealth)"
"0","summary(model11)$r.squared"
"1","[1]"
"1"," 0.9217304"
"1","
"
"0","# r^2 = 0.9217, so 92.17% of variability is explained by the model."
"0",""
"0","# 3.44d.)"
"0","summary(model9)$coefficients"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -2.753326"
"1","  1.9849642"
"1"," -1.387091"
"1"," 1.714465e-01"
"1","
Hospitals  "
"1","  6.876364"
"1","  0.4011006"
"1"," 17.143741"
"1"," 8.146525e-23"
"1","
"
"0","summary(model10)$coefficients"
"1","           "
"1","   Estimate"
"1","   Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 8.49311335"
"1"," 1.2241621018"
"1","  6.937899"
"1"," 6.822168e-09"
"1","
Beds       "
"1"," 0.01841663"
"1"," 0.0008548731"
"1"," 21.543111"
"1"," 2.867169e-27"
"1","
"
"0","# Both p-values ~ 0, so both are significant"
"0",""
"0","# 3.44e.)"
"0","summary(model11)$coefficients"
"1","           "
"1","   Estimate"
"1","  Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.58080929"
"1"," 1.740615629"
"1"," 2.057209"
"1"," 4.490083e-02"
"1","
Hospitals  "
"1"," 2.57935412"
"1"," 0.708640665"
"1"," 3.639862"
"1"," 6.462279e-04"
"1","
Beds       "
"1"," 0.01230699"
"1"," 0.001845742"
"1"," 6.667771"
"1"," 1.986656e-08"
"1","
"
"0","# In multiple regression model, both p-values are also ~ 0, so both variables are significant."
"0",""
