"1","
Residual standard error:"
"1"," "
"1","0.2065"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","14 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8361"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8328"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  252"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(model, lm(LogNassim ~ factor(Instar), data = Caterpillars))"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: LogNassim ~ LogMass + factor(Instar)
Model 2: LogNassim ~ factor(Instar)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    247"
"1"," 10.528"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    248"
"1"," 10.610"
"1"," -1"
"1"," -0.081586"
"1"," 1.9141"
"1"," 0.1678"
"1","
"
"0","anova(model, lm(LogNassim ~ LogMass, data = Caterpillars))"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: LogNassim ~ LogMass + factor(Instar)
Model 2: LogNassim ~ LogMass"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    247"
"1"," 10.528"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    251"
"1"," 15.706"
"1"," -4"
"1","   -5.1776"
"1"," 30.368"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# 16a. 75.55%"
"0",""
"0","# 16b. 83.48%, indicating improvement over the model in part (a)."
"0",""
"0","# 16c. The predicted mean LogNassim for Instar 5 caterpillars is -1.474. Instar 1 caterpillars are estimated to have a mean LogNassim that is 1.249 units lower than those in Instar 5."
"0",""
"0","# 16d. The model accounts for 83.61% of the variation in LogNassim (R^2 = 83.61%), showing better performance than the model in part (a) and a slight improvement over part (b)."
"0",""
"0","# 16e. Using a hypothesis test for H0: β₁ = 0 vs. Ha: β1 ≠ 0, the P-value of 0.1678 (greater than 0.05) suggests there is not enough evidence to consider LogMass a significant predictor in this model."
"0",""
"0","# 16f. A nested F-test evaluating H0: β2 = β3 = β4 = β5 = 0 versus Ha: at least one of these coefficients is nonzero yields a P-value of 0.000, strongly indicating that the Instar dummy variables meaningfully enhance the model."
"0",""
"0","model <- lm(Time ~ Pitchers + Attendance, data = BaseballTimes2017)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Time ~ Pitchers + Attendance, data = BaseballTimes2017)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.604 "
"1"," -8.248 "
"1"," -3.252 "
"1","  5.806 "
"1"," 29.074 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 1.031e+02"
"1","  2.556e+01"
"1","   4.032"
"1","  0.00198"
"1"," **"
"1","
Pitchers   "
"1"," 8.109e+00"
"1","  2.557e+00"
"1","   3.171"
"1","  0.00890"
"1"," **"
"1","
Attendance "
"1"," 6.312e-04"
"1","  3.913e-04"
"1","   1.613"
"1","  0.13502"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.45"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5307"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4454"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.219"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0156"
"1","
"
"1","
"
"0","summary(model)$r.squared"
"1","[1]"
"1"," 0.5306812"
"1","
"
"0","BaseballTimes2017_scrambled <- BaseballTimes2017"
"0","BaseballTimes2017_scrambled$Time <- sample(BaseballTimes2017$Time)"
"0","model_scrambled <- lm(Time ~ Pitchers + Attendance, data = BaseballTimes2017_scrambled)"
"0","summary(model_scrambled)$r.squared"
"1","[1]"
"1"," 0.1421109"
"1","
"
"0","num_iterations <- 10000"
"0","r_squared_values <- rep(NA, num_iterations)"
"0","for (i in 1:num_iterations) {"
"0","  BaseballTimes2017_scrambled$Time <- sample(BaseballTimes2017$Time)"
"0","  model_scrambled <- lm(Time ~ Pitchers + Attendance, data = BaseballTimes2017_scrambled)"
"0","  r_squared_values[i] <- summary(model_scrambled)$r.squared"
"0","}"
"0","hist(r_squared_values, xlab = ""Randomization R-squared"", ylab = ""Frequency"")"
